# =============================================================================
# requirements.txt — ExplainAI Backend (Phase 4)
# =============================================================================
# Install all dependencies with:  pip install -r requirements.txt
# =============================================================================

# --- Web Framework & Server ---
fastapi>=0.115.0          # Modern async web framework for building APIs
uvicorn>=0.30.0           # Lightning-fast ASGI server to run FastAPI

# --- AI / Model Integration ---
huggingface_hub>=0.25.0   # Official Hugging Face client (InferenceClient)

# --- HTTP Client ---
requests>=2.31.0          # Used for Ollama local API calls (streaming)

# --- File Upload Support ---
python-multipart>=0.0.9   # Required by FastAPI for UploadFile / form data

# --- Configuration & Security ---
python-dotenv>=1.0.0      # Load environment variables from .env files

# --- Pulled in automatically by FastAPI, pinned here for reproducibility ---
pydantic>=2.9.0           # Data validation and request/response schemas
starlette>=0.40.0         # ASGI toolkit (CORS middleware, routing, etc.)

# --- Text-to-Speech ---
gTTS>=2.5.0               # Google TTS audio generation

# --- PDF Parsing (Phase 3) ---
PyMuPDF>=1.24.0           # Fast, in-memory PDF text extraction via fitz

# --- YouTube Transcript (Phase 4) ---
youtube-transcript-api>=1.0.0  # Fetch YouTube video captions / transcripts

# --- Local Video Processing (Phase 4) ---
moviepy>=1.0.3            # Extract audio tracks from video files

